financial_year,police_force,ethnicity,total_searches
2020/21,Avon & Somerset,Asian,310
2020/21,Avon & Somerset,Black,859
2020/21,Avon & Somerset,Mixed,267
2020/21,Avon & Somerset,Other,63
2020/21,Avon & Somerset,White,6136
2020/21,Bedfordshire,Asian,811
2020/21,Bedfordshire,Black,354
2020/21,Bedfordshire,Mixed,131
2020/21,Bedfordshire,Other,42
2020/21,Bedfordshire,White,1694
2020/21,Cambridgeshire,Asian,313
2020/21,Cambridgeshire,Black,192
2020/21,Cambridgeshire,Mixed,110
2020/21,Cambridgeshire,Other,57
2020/21,Cambridgeshire,White,1990
2020/21,Cheshire,Asian,38
2020/21,Cheshire,Black,126
2020/21,Cheshire,Mixed,65
2020/21,Cheshire,Other,34
2020/21,Cheshire,White,4587
2020/21,Cleveland,Asian,229
2020/21,Cleveland,Black,83
2020/21,Cleveland,Mixed,80
2020/21,Cleveland,Other,55
2020/21,Cleveland,White,4614
2020/21,Cumbria,Asian,63
2020/21,Cumbria,Black,17
2020/21,Cumbria,Mixed,18
2020/21,Cumbria,Other,6
2020/21,Cumbria,White,2954
2020/21,Derbyshire,Asian,204
2020/21,Derbyshire,Black,139
2020/21,Derbyshire,Mixed,81
2020/21,Derbyshire,Other,18
2020/21,Derbyshire,White,1381
2020/21,Devon & Cornwall,Asian,59
2020/21,Devon & Cornwall,Black,160
2020/21,Devon & Cornwall,Mixed,105
2020/21,Devon & Cornwall,Other,27
2020/21,Devon & Cornwall,White,5618
2020/21,Dorset,Asian,62
2020/21,Dorset,Black,178
2020/21,Dorset,Mixed,94
2020/21,Dorset,Other,32
2020/21,Dorset,White,2032
2020/21,Durham,Asian,24
2020/21,Durham,Black,9
2020/21,Durham,Mixed,13
2020/21,Durham,Other,7
2020/21,Durham,White,2207
2020/21,Dyfed-Powys,Asian,39
2020/21,Dyfed-Powys,Black,23
2020/21,Dyfed-Powys,Mixed,34
2020/21,Dyfed-Powys,White,2953
2020/21,Essex,Asian,951
2020/21,Essex,Black,1877
2020/21,Essex,Mixed,673
2020/21,Essex,Other,141
2020/21,Essex,White,17980
2020/21,Gloucestershire,Asian,69
2020/21,Gloucestershire,Black,148
2020/21,Gloucestershire,Mixed,138
2020/21,Gloucestershire,Other,16
2020/21,Gloucestershire,White,2462
2020/21,Greater Manchester,Asian,1352
2020/21,Greater Manchester,Black,911
2020/21,Greater Manchester,Mixed,261
2020/21,Greater Manchester,Other,120
2020/21,Greater Manchester,White,5241
2020/21,Gwent,Asian,226
2020/21,Gwent,Black,144
2020/21,Gwent,Mixed,117
2020/21,Gwent,Other,49
2020/21,Gwent,White,3443
2020/21,Hampshire,Asian,487
2020/21,Hampshire,Black,797
2020/21,Hampshire,Mixed,425
2020/21,Hampshire,Other,160
2020/21,Hampshire,White,9319
2020/21,Hertfordshire,Asian,746
2020/21,Hertfordshire,Black,843
2020/21,Hertfordshire,Mixed,381
2020/21,Hertfordshire,Other,148
2020/21,Hertfordshire,White,5732
2020/21,Humberside,Asian,167
2020/21,Humberside,Black,165
2020/21,Humberside,Mixed,101
2020/21,Humberside,Other,22
2020/21,Humberside,White,5358
2020/21,Kent,Asian,493
2020/21,Kent,Black,906
2020/21,Kent,Mixed,419
2020/21,Kent,Other,107
2020/21,Kent,White,9897
2020/21,Lancashire,Asian,1224
2020/21,Lancashire,Black,123
2020/21,Lancashire,Mixed,111
2020/21,Lancashire,Other,19
2020/21,Lancashire,White,6636
2020/21,Leicestershire,Asian,687
2020/21,Leicestershire,Black,490
2020/21,Leicestershire,Mixed,131
2020/21,Leicestershire,Other,50
2020/21,Leicestershire,White,3274
2020/21,Lincolnshire,Asian,76
2020/21,Lincolnshire,Black,107
2020/21,Lincolnshire,Mixed,63
2020/21,Lincolnshire,Other,29
2020/21,Lincolnshire,White,2688
2020/21,"London, City of",Asian,294
2020/21,"London, City of",Black,289
2020/21,"London, City of",Mixed,78
2020/21,"London, City of",Other,47
2020/21,"London, City of",White,829
2020/21,Merseyside,Asian,491
2020/21,Merseyside,Black,887
2020/21,Merseyside,Mixed,612
2020/21,Merseyside,Other,298
2020/21,Merseyside,White,39778
2020/21,Metropolitan Police,Asian,44444
2020/21,Metropolitan Police,Black,75651
2020/21,Metropolitan Police,Mixed,10644
2020/21,Metropolitan Police,Other,8558
2020/21,Metropolitan Police,White,99724
2020/21,Norfolk,Asian,102
2020/21,Norfolk,Black,244
2020/21,Norfolk,Mixed,137
2020/21,Norfolk,Other,57
2020/21,Norfolk,White,5958
2020/21,North Wales,Asian,51
2020/21,North Wales,Black,30
2020/21,North Wales,Mixed,36
2020/21,North Wales,Other,17
2020/21,North Wales,White,5547
2020/21,North Yorkshire,Asian,193
2020/21,North Yorkshire,Black,45
2020/21,North Yorkshire,Mixed,78
2020/21,North Yorkshire,Other,19
2020/21,North Yorkshire,White,2988
2020/21,Northamptonshire,Asian,160
2020/21,Northamptonshire,Black,233
2020/21,Northamptonshire,Mixed,103
2020/21,Northamptonshire,Other,19
2020/21,Northamptonshire,White,1866
2020/21,Northumbria,Asian,341
2020/21,Northumbria,Black,100
2020/21,Northumbria,Mixed,39
2020/21,Northumbria,Other,10
2020/21,Northumbria,White,4403
2020/21,Nottinghamshire,Asian,338
2020/21,Nottinghamshire,Black,381
2020/21,Nottinghamshire,Mixed,204
2020/21,Nottinghamshire,Other,35
2020/21,Nottinghamshire,White,2849
2020/21,South Wales,Asian,816
2020/21,South Wales,Black,803
2020/21,South Wales,Mixed,384
2020/21,South Wales,Other,295
2020/21,South Wales,White,12534
2020/21,South Yorkshire,Asian,1426
2020/21,South Yorkshire,Black,747
2020/21,South Yorkshire,Mixed,287
2020/21,South Yorkshire,Other,157
2020/21,South Yorkshire,White,11321
2020/21,Staffordshire,Asian,473
2020/21,Staffordshire,Black,257
2020/21,Staffordshire,Mixed,177
2020/21,Staffordshire,Other,64
2020/21,Staffordshire,White,4155
2020/21,Suffolk,Asian,68
2020/21,Suffolk,Black,297
2020/21,Suffolk,Mixed,187
2020/21,Suffolk,Other,65
2020/21,Suffolk,White,3840
2020/21,Surrey,Asian,472
2020/21,Surrey,Black,437
2020/21,Surrey,Mixed,214
2020/21,Surrey,Other,62
2020/21,Surrey,White,5204
2020/21,Sussex,Asian,277
2020/21,Sussex,Black,681
2020/21,Sussex,Mixed,191
2020/21,Sussex,Other,86
2020/21,Sussex,White,6525
2020/21,Thames Valley,Asian,2415
2020/21,Thames Valley,Black,1445
2020/21,Thames Valley,Mixed,804
2020/21,Thames Valley,Other,114
2020/21,Thames Valley,White,9531
2020/21,Warwickshire,Asian,205
2020/21,Warwickshire,Black,187
2020/21,Warwickshire,Mixed,98
2020/21,Warwickshire,Other,18
2020/21,Warwickshire,White,1630
2020/21,West Mercia,Asian,497
2020/21,West Mercia,Black,268
2020/21,West Mercia,Mixed,148
2020/21,West Mercia,Other,29
2020/21,West Mercia,White,4438
2020/21,West Midlands,Asian,7045
2020/21,West Midlands,Black,3334
2020/21,West Midlands,Mixed,1812
2020/21,West Midlands,Other,25
2020/21,West Midlands,White,10052
2020/21,West Yorkshire,Asian,5423
2020/21,West Yorkshire,Black,882
2020/21,West Yorkshire,Mixed,757
2020/21,West Yorkshire,Other,152
2020/21,West Yorkshire,White,10433
2020/21,Wiltshire,Asian,76
2020/21,Wiltshire,Black,113
2020/21,Wiltshire,Mixed,45
2020/21,Wiltshire,Other,3
2020/21,Wiltshire,White,1730
2021/22,Avon & Somerset,Asian,87
2021/22,Avon & Somerset,Black,417
2021/22,Avon & Somerset,Mixed,207
2021/22,Avon & Somerset,Other,67
2021/22,Avon & Somerset,White,4437
2021/22,Bedfordshire,Asian,683
2021/22,Bedfordshire,Black,430
2021/22,Bedfordshire,Mixed,126
2021/22,Bedfordshire,Other,48
2021/22,Bedfordshire,White,1679
2021/22,Cambridgeshire,Asian,195
2021/22,Cambridgeshire,Black,147
2021/22,Cambridgeshire,Mixed,81
2021/22,Cambridgeshire,Other,51
2021/22,Cambridgeshire,White,1580
2021/22,Cheshire,Asian,42
2021/22,Cheshire,Black,94
2021/22,Cheshire,Mixed,103
2021/22,Cheshire,Other,37
2021/22,Cheshire,White,4711
2021/22,Cleveland,Asian,206
2021/22,Cleveland,Black,94
2021/22,Cleveland,Mixed,84
2021/22,Cleveland,Other,79
2021/22,Cleveland,White,4327
2021/22,Cumbria,Asian,54
2021/22,Cumbria,Black,29
2021/22,Cumbria,Mixed,23
2021/22,Cumbria,Other,17
2021/22,Cumbria,White,1964
2021/22,Derbyshire,Asian,158
2021/22,Derbyshire,Black,60
2021/22,Derbyshire,Mixed,68
2021/22,Derbyshire,Other,16
2021/22,Derbyshire,White,1046
2021/22,Devon & Cornwall,Asian,62
2021/22,Devon & Cornwall,Black,85
2021/22,Devon & Cornwall,Mixed,55
2021/22,Devon & Cornwall,Other,13
2021/22,Devon & Cornwall,White,3679
2021/22,Dorset,Asian,35
2021/22,Dorset,Black,134
2021/22,Dorset,Mixed,73
2021/22,Dorset,Other,16
2021/22,Dorset,White,1607
